aircraft_id,avg_flight_hours,avg_sensor_vibration,avg_oil_pressure,avg_time_since_maintenance,maintenance_events,avg_failure_prob
AIR_001,2.4998750000000003,0.5039374999999999,51.2625,129.85,2,0.6441874999999999
AIR_002,2.6635,0.5023,50.142624999999995,122.2125,1,0.6480625
AIR_003,2.446625,0.516125,50.193,179.1,5,0.6743125
AIR_004,2.46675,0.491375,50.173375,183.8375,3,0.6665
AIR_005,2.392875,0.512,50.481125,53.0125,0,0.5964375000000001
AIR_006,2.417125,0.5223,50.14575,181.225,5,0.7154375
AIR_007,2.5095,0.481125,49.909125,54.3,3,0.5785
AIR_008,2.409875,0.53335,49.585875,109.1,5,0.6211875
AIR_009,2.45675,0.50145,50.4735,52.0375,4,0.59925
AIR_010,2.294125,0.549775,50.647375,182.775,2,0.6753125
AIR_011,2.30425,0.5307000000000001,49.7845,135.8,4,0.6351875
AIR_012,2.60575,0.5070875,50.357749999999996,65.475,4,0.59575
AIR_013,2.533625,0.5222374999999999,50.275125,49.575,4,0.564125
AIR_014,2.525,0.485275,50.78125,161.2875,2,0.671875
AIR_015,2.486875,0.49329999999999996,49.350875,140.4375,5,0.7008125
AIR_016,2.490125,0.511125,49.721,25.9,5,0.5375625
AIR_017,2.58875,0.496225,49.1125,87.8,2,0.6328125
AIR_018,2.51525,0.49501249999999997,49.667500000000004,91.925,2,0.613375
AIR_019,2.527875,0.48464999999999997,50.216750000000005,67.7875,2,0.5702499999999999
AIR_020,2.5982499999999997,0.5295124999999999,49.5015,163.525,1,0.6898125
AIR_021,2.486125,0.4859375,50.779,194.6,2,0.7591875
AIR_022,2.659,0.5136375,50.313875,67.375,2,0.5954375
AIR_023,2.449125,0.5324,49.211124999999996,115.0125,2,0.692
AIR_024,2.504375,0.5304625,49.902625,98.875,2,0.61275
AIR_025,2.409875,0.49393750000000003,49.7575,28.8375,1,0.6281875
AIR_026,2.402625,0.47169999999999995,50.0465,168.8375,5,0.7066875
AIR_027,2.528625,0.5284875,50.201499999999996,33.925,4,0.5449375
AIR_028,2.4951250000000003,0.48438749999999997,49.645375,174.9,2,0.6775
AIR_029,2.475,0.5139750000000001,49.493875,195.225,2,0.7413125
AIR_030,2.57475,0.5433,50.371249999999996,76.975,2,0.5779375
AIR_031,2.415,0.5078125,49.929,178.45,2,0.6869375
AIR_032,2.514875,0.5229250000000001,50.667625,115.375,2,0.65225
AIR_033,2.6125,0.48702500000000004,49.4375,117.225,1,0.5774375
AIR_034,2.469125,0.527,50.163,67.1375,1,0.5981875
AIR_035,2.47125,0.5107,49.574374999999996,51.6625,0,0.550875
AIR_036,2.4699999999999998,0.5298625,50.564875,108.8125,3,0.6092500000000001
